Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1672808532.1035466
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1666616688.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1672808533.784578
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1672808532.1258497
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1674016207.0621789
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1672808533.6019466
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1666616650.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1674016207.416548
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1674016207.0621789
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1672808530.1876135
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\views\__init__.py first seen with mtime 1672808534.2049234
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1666616686.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\__init__.py first seen with mtime 1674016073.911625
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1672808533.4846818
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1672808527.886971
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1672808532.6949575
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1672808533.7373157
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\utils.py first seen with mtime 1672808533.579553
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1672808533.6933944
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1672808533.4846818
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1672808530.1978476
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1672808533.8158214
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\admin.py first seen with mtime 1672905434.833494
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1666616650.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\templates\seller_templates first seen with mtime 1673331253.0016825
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\templates\seller_templates\addproduct.html first seen with mtime 1673705192.0711806
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\templates\seller_templates\seller_home.html first seen with mtime 1673707282.4870203
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\templates\seller_templates\seller_main.html first seen with mtime 1673790359.0632837
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates\ecoadmin first seen with mtime 1673932518.0713086
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates\ecoadmin\approve seller.html first seen with mtime 1673938034.0934107
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates\ecoadmin\home.html first seen with mtime 1673933504.3000686
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates\ecoadmin\main.html first seen with mtime 1673943257.936421
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates\ecoadmin\view customer.html first seen with mtime 1673929828.8831491
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates\ecoadmin\view products.html first seen with mtime 1673931663.6961963
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates\ecoadmin\view seller.html first seen with mtime 1673948226.7354398
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates\customer_templates first seen with mtime 1674730629.0065334
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates\customer_templates\cart.html first seen with mtime 1673797324.9889648
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates\customer_templates\change_pswd.html first seen with mtime 1673972654.315343
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates\customer_templates\customer_home.html first seen with mtime 1673790495.836293
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates\customer_templates\customer_main.html first seen with mtime 1673787712.5393972
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates\customer_templates\cus_profile.html first seen with mtime 1673977537.0805283
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates\customer_templates\details.html first seen with mtime 1673717479.0498157
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates\customer_templates\p_details.html first seen with mtime 1673755876.461575
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates\common_templates first seen with mtime 1674053419.687426
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates\common_templates\cart.html first seen with mtime 1672830113.3434699
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates\common_templates\checkout.html first seen with mtime 1673790867.9098265
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates\common_templates\customer_login.html first seen with mtime 1673328277.677938
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates\common_templates\customer_reg.html first seen with mtime 1673714669.644602
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates\common_templates\index.html first seen with mtime 1673875987.7332454
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates\common_templates\main.html first seen with mtime 1673789917.975524
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates\common_templates\seller_login.html first seen with mtime 1673325136.6222813
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates\common_templates\seller_reg.html first seen with mtime 1673157429.728881
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1674016207.3703527
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1674016207.3072846
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1674016207.2966707
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1674016207.2966707
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1674016207.2990873
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1674016207.3170748
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1674016207.3287077
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1674016207.3438313
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1674016207.3589056
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1674016207.2990873
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1674016207.300254
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1674016207.3685975
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1674016207.3020668
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1674016207.3020668
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1674016207.4054756
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1674016207.3032875
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1674016207.3043232
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1674016207.305896
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1674016207.3072846
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1674016207.3084462
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1674016207.3170748
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1674016207.3095908
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1674016207.3095908
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1674016207.3114665
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1674016207.3130972
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1674016207.3210833
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1674016207.3142543
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1674016207.315379
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1674016207.3170748
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1674016207.3170748
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1674016207.3170748
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1674016207.3170748
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1674016207.3210833
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1674016207.3210833
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1674016207.3210833
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1674016207.3210833
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1674016207.3210833
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1674016207.3210833
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1674016207.327641
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1674016207.3287077
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1674016207.3287077
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1674016207.3287077
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1674016207.3287077
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1674016207.3287077
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1674016207.334273
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1674016207.334273
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1674016207.3359048
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1674016207.3369107
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1674016207.3381279
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1674016207.3395793
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1674016207.342676
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1674016207.3438313
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1674016207.345117
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1674016207.3468282
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1674016207.3503873
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1674016207.3514247
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1674016207.352932
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1674016207.3540516
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1674016207.3575494
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1674016207.3589056
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1674016207.3589056
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1674016207.3589056
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1674016207.3589056
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1674016207.3589056
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1674016207.3685975
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1674016207.3703527
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1674016207.372014
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1674016207.372014
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1674016207.372014
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1674016207.3839514
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1674016207.3839514
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1674016207.3894944
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1674016207.390892
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1674016207.4004836
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1674016207.4004836
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1674016207.4042757
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1674016207.4054756
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1674016207.4054756
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1674016207.1339445
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1674016207.1339445
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1674016207.1387374
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1674016207.1408274
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1674016207.1418927
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1674016207.1445029
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1674016207.1456966
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1674016207.1477644
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1674016207.150414
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1674016207.151513
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1674016207.151513
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1674016207.1565368
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1674016207.1565368
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1674016207.158756
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1674016207.1607077
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1674016207.1628163
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1674016207.163845
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1674016207.1662023
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1674016207.1662023
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1674016207.1695673
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1674016207.1722198
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1674016207.1722198
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1674016207.1722198
